,0
0,RG_C00
1,RG_C00_record
2,RB_C00
3,RB_C00_record
4,GB_C00
5,GB_C00_record
6,RG_C01
7,RG_C01_record
8,RB_C01
9,RB_C01_record
10,GB_C01
11,GB_C01_record
12,RG_C02
13,RG_C02_record
14,RB_C02
15,RB_C02_record
16,GB_C02
17,GB_C02_record
18,RG_C03
19,RG_C03_record
20,RB_C03
21,RB_C03_record
22,GB_C03
23,GB_C03_record
24,RG_C04
25,RG_C04_record
26,RB_C04
27,RB_C04_record
28,GB_C04
29,GB_C04_record
30,RG_C05
31,RG_C05_record
32,RB_C05
33,RB_C05_record
34,GB_C05
35,GB_C05_record
36,RG_C06
37,RG_C06_record
38,RB_C06
39,RB_C06_record
40,GB_C06
41,GB_C06_record
42,RG_C07
43,RG_C07_record
44,RB_C07
45,RB_C07_record
46,GB_C07
47,GB_C07_record
48,RG_C08
49,RG_C08_record
50,RB_C08
51,RB_C08_record
52,GB_C08
53,GB_C08_record
54,RG_C09
55,RG_C09_record
56,RB_C09
57,RB_C09_record
58,GB_C09
59,GB_C09_record
